,State,Area,Event,Severity,Certainty,Urgency,Effective,Ends,Description
0,AK,Copper River Basin,Flood Advisory,Minor,Likely,Expected,2022-06-04T10:30:00-08:00,2022-06-08T14:00:00-08:00,"['* WHAT...Flooding caused by snowmelt continues due to warmer\ntemperatures.', '* WHERE...The northern Copper River Basin along the Gulkana River\nand along Lake Louise Road.', '* WHEN...Until 200 PM AKDT Wednesday.', '* IMPACTS...The Gulkana River is above bank-full. Expect bank-full\nand high water conditions on other area rivers and streams,\nincluding the Copper River, due to snowmelt.', '* ADDITIONAL DETAILS...\n- At 1028 AM AKDT, Alaska DOT officials report there is still\nwater across Lake Louise Road at milepost 16.5 and is\nblocking the road.', '\n- For Gulkana River at Sourdough:\nAt 9:15am the stage was 11.8 feet.\nFlood Stage is 11.0 feet.\nForecast: A crest around 11.7 feet is expected around 4:00pm\nSaturday.\n- http://www.weather.gov/safety/flood']"
0,AR,"Crawford, AR; Sebastian, AR",Flood Advisory,Minor,Likely,Expected,2022-06-06T04:37:00-05:00,2022-06-06T07:45:00-05:00,"['* WHAT...Flooding caused by excessive rainfall is expected.', '* WHERE...Portions of northwest Arkansas and west central Arkansas,\nincluding the following counties, in northwest Arkansas, Crawford.\nIn west central Arkansas, Sebastian.', '* WHEN...Until 745 AM CDT.', '* IMPACTS...Minor flooding in low-lying and poor drainage areas.', '* ADDITIONAL DETAILS...\n- At 436 AM CDT, Doppler radar indicated heavy rain due to\nthunderstorms approaching Fort Smith area. Minor flooding is\nexpected to begin shortly in the advisory area.\n- Additional rainfall amounts of 1 to 2 inches are expected\nover the area. This additional rain will result in minor\nflooding.\n- Some locations that will experience flooding include...\nFort Smith...                      Van Buren...\nBarling...                         Fort Smith Regional\nAirport...\nMill Creek...                      Dora...\n- http://www.weather.gov/safety/flood']"
1,AR,"White, AR; Woodruff, AR",Flood Warning,Severe,Observed,Immediate,2022-06-05T19:52:00-05:00,2022-06-10T07:00:00-05:00,"['* WHAT...Minor flooding is occurring and minor flooding is forecast.', '* WHERE...White River At Augusta.', '* WHEN...Until Friday morning.', '* IMPACTS...At 26.0 feet, Farm ground along the river in White and\nWoodruff counties begin to flood. Seasonal agricultural impacts.', '* ADDITIONAL DETAILS...\n- At 7:00 PM CDT Sunday the stage was 27.0 feet.\n- Forecast...The river is expected to fall below flood stage\nearly Thursday morning and continue falling to 23.2 feet\nWednesday, June 15.\n- Flood stage is 26.0 feet.']"
2,AR,"Arkansas, AR; Monroe, AR",Flood Warning,Severe,Observed,Immediate,2022-06-05T19:52:00-05:00,2022-06-09T19:00:00-05:00,"['* WHAT...Minor flooding is occurring and minor flooding is forecast.', '* WHERE...White River At Clarendon.', '* WHEN...Until Thursday evening.', '* IMPACTS...At 26.0 feet, River flows in many side channels and\ncreates islands between the river and sloughs and creeks. Flooding\nof cropland and timber is occurring. Portions of the National\nWildlife Refuge downstream of Clarendon flooding.', '* ADDITIONAL DETAILS...\n- At 7:00 PM CDT Sunday the stage was 27.0 feet.\n- Forecast...The river is expected to fall below flood stage\nearly Wednesday afternoon and continue falling to 24.2 feet\nWednesday, June 15.\n- Flood stage is 26.0 feet.']"
3,AR,"Jackson, AR; Woodruff, AR",Flood Warning,Severe,Observed,Immediate,2022-06-03T09:50:00-05:00,2022-06-06T13:00:00-05:00,"['* WHAT...Minor flooding is occurring and minor flooding is forecast.', '* WHERE...Cache River Near Patterson.', '* WHEN...Until early Monday afternoon.', '* IMPACTS...At 8.0 feet, Low swampy timberland along the river\nbegins to flood.\nAt 9.0 feet, Low swampy timberland along the river begins to\nflood. Flood gates should be closed and equipment moved out of the\nlow grounds along the river and tributaries.\nAt 10.0 feet, Pastureland and cropland not protected by levees in\nJackson and Woodruff counties affected. Water is over portions of\nState Highway 37 and deep along the shoulders of State Highway 18\nnear Grubbs. Water over portions of Woodruff County Road 775 north\nof State Highway 260.', '* ADDITIONAL DETAILS...\n- At 9:15 AM CDT Friday the stage was 9.5 feet.\n- Forecast...The river is expected to rise to a crest of 9.6\nfeet this afternoon (Friday June 3). It will then fall below\nflood stage on Sunday morning.\n- Flood stage is 9.0 feet.']"
0,AZ,Grand Canyon Country,Excessive Heat Watch,Severe,Likely,Future,2022-06-06T02:55:00-07:00,2022-06-08T21:00:00-07:00,"['* WHAT...Dangerously hot conditions with temperatures between 110\nand 115 possible.', '* WHERE...Grand Canyon, especially near Phantom Ranch.', '* WHEN...From Wednesday morning through Wednesday evening.', '* IMPACTS...Extreme heat will significantly increase the\npotential for heat related illnesses, particularly for those\nworking or participating in outdoor activities.', '* ADDITIONAL DETAILS...Dangerously hot conditions are expected to\ncontinue through the weekend.']"
1,AZ,Western Pima County Including Ajo/Organ Pipe Cactus National Monument; Tohono O'odham Nation including Sells; Tucson Metro Area including Tucson/Green Valley/Marana/Vail; South Central Pinal County including Eloy/Picacho Peak State Park; Southeast Pinal County including Kearny/Mammoth/Oracle; Upper Gila River and Aravaipa Valleys including Clifton/Safford,Excessive Heat Watch,Severe,Likely,Future,2022-06-06T02:19:00-07:00,2022-06-12T19:00:00-07:00,"['* WHAT...Dangerously hot conditions with maximum temperatures\nbetween 103 and 110 possible.', ""* WHERE...Western Pima County, Tohono O'odham Nation, Tucson\nMetro Area, South Central Pinal County, Southeast Pinal County\nand Upper Gila River Valley."", '* WHEN...From Thursday morning through Sunday evening. Saturday\nand Sunday look to be the hottest days.', '* IMPACTS...High Heat Risk will significantly increase the\npotential for heat related illnesses, including heat cramps,\nheat exhaustion, and heat stroke.']"
2,AZ,Northwest Valley; Buckeye/Avondale; Cave Creek/New River; Deer Valley; Central Phoenix; North Phoenix/Glendale; Scottsdale/Paradise Valley; East Valley; Fountain Hills/East Mesa; South Mountain/Ahwatukee; Southeast Valley/Queen Creek,Excessive Heat Watch,Severe,Likely,Future,2022-06-06T01:25:00-07:00,2022-06-13T20:00:00-07:00,"['* WHAT...Dangerously hot conditions possible. Afternoon\ntemperatures 108 to 114.', '* WHERE...Portions of south central Arizona.', '* WHEN...From Wednesday morning through Monday evening. The\nhottest days are expected to be Saturday and Sunday.', '* IMPACTS...Very High Heat Risk. Increase in heat related\nillnesses, including heat cramps, heat exhaustion, and heat\nstroke. Heat stroke can lead to death.']"
3,AZ,Aguila Valley; Tonopah Desert; Gila Bend; Northwest Pinal County; West Pinal County; Sonoran Desert Natl Monument,Excessive Heat Watch,Severe,Likely,Future,2022-06-06T01:25:00-07:00,2022-06-12T20:00:00-07:00,"['* WHAT...Dangerously hot conditions possible. Afternoon\ntemperatures 108 to 114.', '* WHERE...Aguila Valley, Tonopah Desert, Gila Bend, Northwest\nPinal County, West Pinal County and Sonoran Desert National\nMonument.', '* WHEN...From Thursday morning through Sunday evening. The\nhottest days are expected to be Saturday and Sunday.', '* IMPACTS...Very High Heat Risk. Increase in heat related\nillnesses, including heat cramps, heat exhaustion, and heat\nstroke. Heat stroke can lead to death.']"
4,AZ,Parker Valley; Kofa; Yuma; Central La Paz; Southeast Yuma County; Gila River Valley; Joshua Tree NP East; Imperial County Southwest; Salton Sea; Chuckwalla Mountains; Imperial County Southeast; Imperial County West; Imperial Valley; Chiriaco Summit; Palo Verde Valley; Chuckwalla Valley,Excessive Heat Watch,Severe,Likely,Future,2022-06-06T01:25:00-07:00,2022-06-12T20:00:00-07:00,"['* WHAT...Dangerously hot conditions possible. Afternoon\ntemperatures 107 to 116.', '* WHERE...Portions of southwest Arizona and southeast and\nsouthern California.', '* WHEN...From Thursday morning through Sunday evening. The\nhottest days are expected to be Saturday and Sunday.', '* IMPACTS...High Heat Risk. Overexposure can cause heat cramps\nand heat exhaustion to develop and, without intervention, can\nlead to heat stroke.']"
5,AZ,New River Mesa; Rio Verde/Salt River; Superior; Apache Junction/Gold Canyon; Tonto Basin; San Carlos; Dripping Springs; Globe/Miami,Excessive Heat Watch,Severe,Likely,Future,2022-06-06T01:25:00-07:00,2022-06-12T20:00:00-07:00,"['* WHAT...Dangerously hot conditions possible. Afternoon\ntemperatures 102 to 112.', '* WHERE...New River Mesa, Rio Verde/Salt River, Superior, Apache\nJunction/Gold Canyon, Tonto Basin, San Carlos, Dripping\nSprings and Globe/Miami.', '* WHEN...From Thursday morning through Sunday evening.', '* IMPACTS...High Heat Risk. Overexposure can cause heat cramps\nand heat exhaustion to develop and, without intervention, can\nlead to heat stroke.']"
0,CA,Mojave Desert Slopes,Wind Advisory,Moderate,Likely,Expected,2022-06-06T01:42:00-07:00,2022-06-06T07:00:00-07:00,"['* WHAT...Northwest winds 25 to 35 mph with gusts up to 55 mph\nexpected.', '* WHERE...Mojave Desert Slopes.', '* WHEN...Through 7 AM PDT Monday.', '* IMPACTS...Gusty winds could blow around unsecured objects.\nTree limbs could be blown down and a few power outages may\nresult.']"
1,CA,Parker Valley; Kofa; Yuma; Central La Paz; Southeast Yuma County; Gila River Valley; Joshua Tree NP East; Imperial County Southwest; Salton Sea; Chuckwalla Mountains; Imperial County Southeast; Imperial County West; Imperial Valley; Chiriaco Summit; Palo Verde Valley; Chuckwalla Valley,Excessive Heat Watch,Severe,Likely,Future,2022-06-06T01:25:00-07:00,2022-06-12T20:00:00-07:00,"['* WHAT...Dangerously hot conditions possible. Afternoon\ntemperatures 107 to 116.', '* WHERE...Portions of southwest Arizona and southeast and\nsouthern California.', '* WHEN...From Thursday morning through Sunday evening. The\nhottest days are expected to be Saturday and Sunday.', '* IMPACTS...High Heat Risk. Overexposure can cause heat cramps\nand heat exhaustion to develop and, without intervention, can\nlead to heat stroke.']"
2,CA,Ventura County Mountains; Los Angeles County Mountains,Wind Advisory,Moderate,Likely,Expected,2022-06-05T22:27:00-07:00,2022-06-07T08:00:00-07:00,"['* WHAT...Northwest winds 15 to 25 mph with gusts up to 50 mph\nexpected. There will be a lull in the winds from mid morning\nMonday through mid afternoon Monday.', '* WHERE...Ventura County Mountains and Los Angeles County\nMountains. Strongest near the Interstate 5 corridor.', '* WHEN...From 5 PM this afternoon to 8 AM PDT Tuesday.', '* IMPACTS...Gusty winds will blow around unsecured objects and\nmake driving difficult, especially for high profile vehicles.\nTree limbs could be blown down and a few power outages may\nresult.']"
3,CA,Santa Ynez Mountains Eastern Range,Wind Advisory,Moderate,Likely,Expected,2022-06-05T22:27:00-07:00,2022-06-07T08:00:00-07:00,"['* WHAT...North winds 25 to 35 mph with gusts up to 50 mph\nexpected. There will be a lull in the winds from mid morning\nMonday through mid afternoon Monday.', '* WHERE...Santa Ynez Mountains Eastern Range. Strongest in the\nfoothills above Santa Barbara to Montecito Hills.', '* WHEN...From 5 PM this afternoon to 8 AM PDT Tuesday.', '* IMPACTS...Gusty winds will blow around unsecured objects and\nmake driving difficult, especially for high profile vehicles.\nTree limbs could be blown down and a few power outages may\nresult.']"
4,CA,Santa Barbara County Southwestern Coast; Santa Ynez Mountains Western Range,Wind Advisory,Moderate,Likely,Expected,2022-06-05T22:27:00-07:00,2022-06-06T06:00:00-07:00,"['* WHAT...Northwest to north winds 20 to 35 mph with gusts of 40 to\n55 mph expected. There will be a lull in the winds from mid\nmorning Monday through mid afternoon Monday.', '* WHERE...Santa Ynez Mountains Western Range and Santa Barbara\nCounty Southwestern Coast.', '* WHEN...Until 6 AM PDT Monday.', '* IMPACTS...Gusty winds will blow around unsecured objects and\nmake driving difficult, especially for high profile vehicles.\nTree limbs could be blown down and a few power outages may\nresult. Major roadways that will be impacted by the gusty winds\ninclude Highways 101 and 154 through Gaviota and San Marcos\nPasses.']"
5,CA,Santa Ynez Mountains Eastern Range,Wind Advisory,Moderate,Likely,Expected,2022-06-05T13:57:00-07:00,2022-06-07T08:00:00-07:00,"['* WHAT...North winds 25 to 35 mph with gusts up to 50 mph\nexpected.', '* WHERE...Santa Ynez Mountains Eastern Range. Strongest in the\nfoothills above Santa Barbara to Montecito Hills.', '* WHEN...From 5 PM this afternoon to 8 AM PDT Tuesday.', '* IMPACTS...Gusty winds will blow around unsecured objects and\nmake driving difficult, especially for high profile vehicles.\nTree limbs could be blown down and a few power outages may\nresult.']"
6,CA,Ventura County Mountains; Los Angeles County Mountains,Wind Advisory,Moderate,Likely,Expected,2022-06-05T13:57:00-07:00,2022-06-07T08:00:00-07:00,"['* WHAT...Northwest winds 15 to 25 mph with gusts up to 50 mph\nexpected.', '* WHERE...Ventura County Mountains and Los Angeles County\nMountains. Strongest near the Interstate 5 corridor.', '* WHEN...From 5 PM this afternoon to 8 AM PDT Tuesday.', '* IMPACTS...Gusty winds will blow around unsecured objects and\nmake driving difficult, especially for high profile vehicles.\nTree limbs could be blown down and a few power outages may\nresult.']"
7,CA,Santa Barbara County Southwestern Coast; Santa Ynez Mountains Western Range,Wind Advisory,Moderate,Likely,Expected,2022-06-05T13:57:00-07:00,2022-06-06T06:00:00-07:00,"['* WHAT...Northwest to north winds 20 to 35 mph with gusts of 40\nto 55 mph expected.', '* WHERE...Santa Ynez Mountains Western Range and Santa Barbara\nCounty Southwestern Coast.', '* WHEN...Until 6 AM PDT Monday.', '* IMPACTS...Gusty winds will blow around unsecured objects and\nmake driving difficult, especially for high profile vehicles.\nTree limbs could be blown down and a few power outages may\nresult. Major roadways that will be impacted by the gusty\nwinds include Highways 101 and 154 through Gaviota and San\nMarcos Passes.']"
8,CA,Mojave Desert Slopes,Wind Advisory,Moderate,Likely,Expected,2022-06-05T08:51:00-07:00,2022-06-06T07:00:00-07:00,"['* WHAT...Northwest winds 25 to 35 mph with gusts up to 55 mph\nexpected.', '* WHERE...Mojave Desert Slopes.', '* WHEN...From 2 PM this afternoon to 7 AM PDT Monday.', '* IMPACTS...Gusty winds could blow around unsecured objects.\nTree limbs could be blown down and a few power outages may\nresult.', '* ADDITIONAL DETAILS...Highways affected include, but are not\nlimited to Highway 14, Highway 178 through and below Walker\nPass, and Highway 58 through and below the Tehachapi Pass,\nincluding the town of Mojave.']"
0,ID,"Blaine, ID",Flood Advisory,Minor,Observed,Expected,2022-06-05T11:29:00-06:00,2022-06-07T18:00:00-06:00,"['* WHAT...Flooding caused by snowmelt continues.', '* WHERE...Big Wood River at Hailey.', '* WHEN...Until Tuesday evening.', '* IMPACTS...At 3.7 feet, or 1199 cfs... Near bankfull from Ketchum\ndown-river to Glendale Road Bridge south of Bellevue. Some lowland\nseepage and ponding is possible in residential areas near the\nriver especially in the Della View subdivision on far western War\nEagle Drive. Gimlet subdivision may experience ponding.', '* ADDITIONAL DETAILS...\n- At 11:00 AM MDT Sunday the stage was 3.8 feet.\n- Forecast...The river is expected to remain steady below flood\nstage at 3.8 feet.\n- Action stage is 3.7 feet.\n- Flood stage is 5.0 feet.\n- http://www.weather.gov/safety/flood']"
0,IL,"Jackson, IL; Randolph, IL; Perry, MO; Ste. Genevieve, MO",Flood Warning,Severe,Observed,Immediate,2022-06-05T21:38:00-05:00,2022-06-07T14:30:00-05:00,"['* WHAT...Minor flooding is occurring and minor flooding is forecast.', '* WHERE...Mississippi River at Chester.', '* WHEN...Until early Tuesday afternoon.', '* IMPACTS...At 28.0 feet, Unleveed islands near Chester and the\nprison farm floods.', '* ADDITIONAL DETAILS...\n- At 9:30 PM CDT Sunday the stage was 27.6 feet.\n- Recent Activity...The maximum river stage in the 24 hours\nending at 9:30 PM CDT Sunday was 28.0 feet.\n- Forecast...The river is expected to fall below flood stage\ntomorrow morning and continue falling to 20.9 feet Saturday\nevening.\n- Flood stage is 27.0 feet.']"
1,IL,"Brown, IL",Flood Warning,Severe,Observed,Immediate,2022-06-05T09:46:00-05:00,2022-06-06T16:35:00-05:00,"['* WHAT...Minor flooding is occurring.', '* WHERE...La Moine River at Ripley.', '* WHEN...Until tomorrow afternoon.', '* IMPACTS...At 22.0 feet, FLOOD STAGE.  Farmland flooding and rural\ndamages begin.', '* ADDITIONAL DETAILS...\n- At 8:45 AM CDT Sunday the stage was 22.2 feet.\n- Recent Activity...The maximum river stage in the 24 hours\nending at 8:45 AM CDT Sunday was 22.5 feet.\n- Forecast...The river is expected to fall below flood stage\nlate this morning and continue falling to 9.2 feet Sunday\nmorning.\n- Flood stage is 22.0 feet.']"
2,IL,"Alexander, IL; Jackson, IL; Union, IL; Cape Girardeau, MO; Perry, MO; Scott, MO",Flood Warning,Severe,Observed,Immediate,2022-06-04T20:28:00-05:00,2022-06-06T19:00:00-05:00,"['* WHAT...Minor flooding is forecast.', '* WHERE...Mississippi River at Cape Girardeau.', '* WHEN...From late Sunday night to Monday evening.', '* IMPACTS...At 32.0 feet, Minor flooding occurs.  The Mississippi\nRiver backs into several creeks producing flooding.', '* ADDITIONAL DETAILS...\n- At 8:00 PM CDT Saturday the stage was 30.6 feet.\n- Forecast...The river is expected to rise above flood stage\nearly Monday morning to a crest of 32.0 feet early Monday\nmorning. It will then fall below flood stage early Monday\nafternoon.\n- Flood stage is 32.0 feet.']"
3,IL,"Calhoun, IL; Pike, MO",Flood Warning,Severe,Observed,Immediate,2022-06-01T21:18:00-05:00,2022-06-07T19:00:00-05:00,"['* WHAT...Minor flooding is occurring and minor flooding is forecast.', '* WHERE...Mississippi River at Clarksville.', '* WHEN...Until Tuesday evening.', '* IMPACTS...At 27.2 feet, Silo Park just northwest of Clarksville\noff Highway 79 begins flooding.', '* ADDITIONAL DETAILS...\n- At 9:00 PM CDT Wednesday the stage was 25.7 feet.\n- Recent Activity...The maximum river stage in the 24 hours\nending at 9:00 PM CDT Wednesday was 25.7 feet.\n- Forecast...The river is expected to rise to a crest of 27.2\nfeet tomorrow evening. It will then fall below flood stage\nearly Monday afternoon.\n- Flood stage is 25.0 feet.']"
0,IA,"Boone, IA; Dallas, IA; Guthrie, IA; Polk, IA",Flood Warning,Severe,Likely,Expected,2022-06-06T07:15:00-05:00,2022-06-06T14:30:00-05:00,"['* WHAT...Flooding caused by excessive rainfall continues.', '* WHERE...Portions of central Iowa and west central Iowa, including\nthe following counties: Boone, Guthrie, Polk, and Dallas.', '* WHEN...Until 230 PM CDT Monday.', '* IMPACTS...Flooding of rivers, creeks, streams, and other low-lying\nand flood-prone locations is imminent or occurring. While the\nMiddle Raccoon River near Bayard has leveled off at this time, the\nBeaver Creek near Woodward continues to rise, indicating\nsignificant runoff continues.', '* ADDITIONAL DETAILS...\n- At 707 AM CDT, Doppler radar and automated rain gauges\nindicated heavy rain due to thunderstorms. Flooding is\nalready occurring in the warned area. Between 2 and 4 inches\nof rain have fallen.\n- As additional storms move through the area, additional\nrainfall amounts of 1 to 2 inches are possible in the warned\narea.\n- http://www.weather.gov/safety/flood']"
1,IA,Monona; Harrison; Pottawattamie; Mills; Thurston; Pierce; Wayne; Boone; Madison; Stanton; Cuming; Burt; Platte; Colfax; Dodge; Washington; Butler; Saunders; Douglas; Sarpy; Seward; Lancaster; Cass,Dense Fog Advisory,Moderate,Likely,Expected,2022-06-06T05:01:00-05:00,2022-06-06T10:00:00-05:00,"['* WHAT...Visibility of a quarter mile or less in dense fog.', '* WHERE...Portions of east central, northeast and southeast\nNebraska and southwest and west central Iowa.', '* WHEN...Until 10 AM CDT this morning.', '* IMPACTS...Hazardous driving conditions due to low visibility.']"
2,IA,Shelby; Montgomery; Saline,Dense Fog Advisory,Moderate,Likely,Expected,2022-06-06T05:01:00-05:00,2022-06-06T10:00:00-05:00,"['* WHAT...Visibility of a quarter mile or less in dense fog.', '* WHERE...In Nebraska, Saline County. In Iowa, Shelby and\nMontgomery Counties.', '* WHEN...Until 10 AM CDT this morning.', '* IMPACTS...Hazardous driving conditions due to low visibility.']"
3,IA,"Dickinson, IA",Flood Warning,Severe,Observed,Immediate,2022-06-05T19:39:00-05:00,2022-06-07T17:00:00-05:00,"['* WHAT...Minor flooding is occurring and minor flooding is forecast.', '* WHERE...Little Sioux River near Milford.', '* WHEN...Until Tuesday afternoon.', '* IMPACTS...At 12.0 feet, minor flooding of low lying agricultural\nlands begins.', '* ADDITIONAL DETAILS...\n- At 7:00 PM CDT Sunday the stage was 12.8 feet.\n- Recent Activity...The maximum river stage in the 24 hours\nending at 7:00 PM CDT Sunday was 12.8 feet.\n- Forecast...The river is currently cresting, and will fall\nbelow flood stage tomorrow afternoon.\n- Flood stage is 12.0 feet.']"
0,KS,"Osborne, KS; Rooks, KS",Flood Warning,Severe,Observed,Immediate,2022-06-06T06:47:00-05:00,2022-06-07T06:15:00-05:00,"['* WHAT...Minor flooding is occurring and minor flooding is forecast.', '* WHERE...South Fork Solomon River Near Woodston.', '* WHEN...Until early tomorrow morning.', '* IMPACTS...At 16.0 feet, Flooding occurs on both sides of the\nchannel. Flood waters affect agricultural areas adjacent to the\nriver and will begin to flow over the bridge on 30 Road located 2\nmiles downstream.', '* ADDITIONAL DETAILS...\n- At 5:30 AM CDT Monday the stage was 14.3 feet.\n- Forecast...The river is expected to rise to a crest of 14.7\nfeet within the next few hours this morning. It will then\nfall below flood stage just after midnight tonight.\n- Flood stage is 12.0 feet.\n- Flood History...This crest compares to a previous crest of\n14.2 feet on 08/26/2019.\n- http://www.weather.gov/safety/flood']"
